,duration,has_event
763,33,1
764,17,1
765,12,1
766,8,1
767,8,1
768,14,1
769,20,1
770,21,1
771,32,1
772,14,1
773,11,1
774,39,1
775,3,1
776,43,1
777,22,1
778,31,1
779,6,1
780,10,1
781,20,1
782,5,1
783,6,1
784,3,1
785,29,1
786,8,1
787,14,1
788,27,1
789,27,1
790,7,1
791,6,1
792,7,1
793,17,1
794,9,1
795,5,1
796,12,1
797,4,1
798,24,1
799,37,1
800,2,1
801,30,1
802,11,1
803,29,1
804,14,1
805,0,1
806,14,1
807,0,1
808,4,1
809,6,1
810,14,1
811,44,1
812,9,1
813,7,1
814,3,1
815,3,1
816,46,1
817,14,1
818,6,1
819,15,1
820,42,1
821,18,1
822,12,1
823,4,1
824,30,1
825,14,1
826,3,1
827,11,1
828,1,1
829,20,1
830,12,1
831,5,1
832,36,1
833,10,1
834,5,1
835,14,1
836,38,1
837,25,1
838,17,1
839,19,1
840,0,1
841,14,1
842,9,1
843,14,1
844,2,1
845,9,1
846,12,1
847,9,1
848,19,1
849,22,1
850,27,1
851,1,1
852,1,1
853,22,1
854,8,1
855,0,1
856,16,1
857,12,1
858,12,1
859,15,1
860,22,1
861,1,1
862,8,1
863,20,1
864,37,1
865,17,1
866,36,1
867,9,1
868,26,1
869,41,1
870,33,1
871,16,1
872,18,1
873,33,1
874,17,1
875,29,1
876,25,1
877,17,1
878,10,1
879,9,1
880,22,1
881,37,1
882,16,1
883,6,1
884,33,1
885,1,1
886,12,1
887,9,1
888,6,1
889,24,1
890,33,1
891,1,1
892,9,1
893,40,1
894,9,1
895,14,1
896,9,1
897,25,1
898,31,1
899,7,1
900,0,1
901,16,1
902,1,1
903,1,1
904,5,1
905,3,1
906,27,1
907,19,1
908,5,1
909,21,1
910,24,1
911,36,1
912,13,1
913,19,1
914,17,1
915,10,1
916,3,1
917,26,1
918,17,1
919,5,1
920,1,1
921,22,1
922,12,1
923,37,1
924,25,1
925,15,1
926,29,1
927,3,1
928,28,1
929,29,1
930,16,1
931,0,1
932,35,1
933,11,1
934,26,1
935,28,1
936,24,1
937,35,1
938,21,1
939,24,1
940,28,1
941,1,1
942,49,1
943,40,1
944,1,1
945,28,1
946,28,1
947,32,1
948,29,1
949,36,1
950,8,1
951,5,1
952,16,1
953,36,1
954,47,1
955,0,1
956,5,1
957,4,1
958,2,1
959,17,1
960,14,1
961,10,1
962,43,1
963,12,1
964,10,1
965,47,1
966,16,1
967,29,1
968,11,1
969,18,1
970,11,1
971,1,1
972,32,1
973,18,1
974,3,1
975,16,1
976,35,1
977,36,1
978,3,1
979,3,1
980,32,1
981,10,1
982,26,1
983,29,1
984,9,1
985,1,1
986,8,1
987,17,1
988,10,1
989,4,1
990,2,1
991,21,1
992,2,1
993,21,1
994,24,1
995,38,1
996,20,1
997,27,1
998,1,1
999,9,1
1000,24,1
1001,13,1
1002,20,1
1003,0,1
1004,35,1
1005,3,1
1006,48,1
1007,30,1
1008,11,1
1009,29,1
1010,28,1
1011,6,1
1012,8,1
1013,2,1
1014,10,1
1015,3,1
1016,9,1
1017,31,1
1018,9,1
1019,24,1
1020,33,1
1021,17,1
1022,14,1
1023,9,1
1024,21,1
1025,29,1
1026,48,1
1027,6,1
1028,44,1
1029,4,1
1030,12,1
1031,15,1
1032,8,1
1033,10,1
1034,1,1
1035,13,1
1036,16,1
1037,3,1
1038,18,1
1039,37,1
1040,28,1
1041,48,1
1042,35,1
1043,35,1
1044,3,1
1045,5,1
1046,15,1
1047,5,1
1048,3,1
1049,18,1
1050,6,1
1051,22,1
1052,38,1
1053,7,1
1054,1,1
1055,39,1
1056,13,1
1057,18,1
1058,3,1
1059,18,1
1060,18,1
1061,19,1
1062,3,1
1063,15,1
1064,9,1
1065,7,1
1066,21,1
1067,1,1
1068,10,1
1069,29,1
1070,11,1
1071,10,1
1072,14,1
1073,7,1
1074,35,1
1075,0,1
1076,9,1
1077,26,1
1078,18,1
1079,35,1
1080,6,1
1081,10,1
1082,2,1
1083,4,1
1084,16,1
1085,35,1
1086,0,1
1087,5,1
1088,8,1
1089,17,1
1090,18,1
1091,32,1
1092,12,1
1093,12,1
1094,19,1
1095,7,1
1096,29,1
1097,6,1
1098,23,1
1099,7,1
1100,1,1
1101,16,1
1102,36,1
1103,10,1
1104,9,1
1105,12,1
1106,24,1
1107,21,1
1108,42,1
1109,13,1
1110,35,1
1111,7,1
1112,30,1
1113,32,1
1114,19,1
1115,37,1
1116,12,1
1117,8,1
1118,4,1
1119,10,1
1120,40,1
1121,24,1
1122,8,1
1123,5,1
1124,5,1
1125,44,1
1126,18,1
1127,20,1
1128,32,1
1129,3,1
1130,14,1
1131,20,1
1132,30,1
1133,35,1
1134,25,1
1135,31,1
1136,1,1
1137,50,1
1138,23,1
1139,48,1
1140,0,1
1141,48,1
1142,19,1
1143,30,1
1144,1,1
1145,2,1
1146,16,1
1147,7,1
1148,1,1
1149,27,1
1150,8,1
1151,24,1
1152,2,1
1153,2,1
1154,4,1
1155,8,1
1156,20,1
1157,2,1
1158,4,1
1159,29,1
1160,1,1
1161,0,1
1162,16,1
1163,36,1
1164,1,1
1165,27,1
1166,7,1
1167,34,1
1168,17,1
1169,19,1
1170,14,1
1171,15,1
1172,11,1
1173,27,1
1174,36,1
1175,26,1
1176,0,1
1177,32,1
1178,15,1
1179,49,1
1180,1,1
1181,7,1
1182,30,1
1183,3,1
1184,24,1
1185,42,1
1186,42,1
1187,8,1
1188,14,1
1189,34,1
1190,19,1
1191,2,1
1192,18,1
1193,26,1
1194,35,1
1195,5,1
1196,42,1
1197,31,1
1198,20,1
1199,34,1
1200,16,1
1201,19,1
1202,23,1
1203,11,1
1204,0,1
1205,30,1
1206,23,1
1207,46,1
1208,14,1
1209,22,1
1210,7,1
1211,20,1
1212,12,1
1213,5,1
1214,43,1
1215,43,1
1216,23,1
1217,2,1
1218,3,1
1219,2,1
1220,11,1
1221,19,1
1222,5,1
1223,4,1
1224,18,1
1225,17,1
1226,0,1
1227,14,1
1228,12,1
1229,5,1
1230,22,1
1231,22,1
1232,19,1
1233,19,1
1234,3,1
1235,6,1
1236,3,1
1237,0,1
1238,22,1
1239,8,1
1240,22,1
1241,8,1
1242,24,1
1243,14,1
1244,19,1
1245,16,1
1246,26,1
1247,18,1
1248,15,1
1249,38,1
1250,2,1
1251,7,1
1252,16,1
1253,15,1
1254,27,1
1255,21,1
1256,16,1
1257,15,1
1258,1,1
1259,29,1
1260,0,1
1261,43,1
1262,4,1
1263,11,1
1264,34,1
1265,14,1
1266,1,1
1267,32,1
1268,23,1
1269,26,1
1270,0,1
1271,4,1
1272,42,1
1273,15,1
1274,35,1
1275,0,1
1276,0,1
1277,15,1
1278,4,1
1279,43,1
1280,27,1
1281,3,1
1282,10,1
1283,7,1
1284,13,1
1285,1,1
1286,5,1
1287,16,1
1288,5,1
1289,31,1
1290,21,1
1291,15,1
1292,23,1
1293,25,1
1294,7,1
1295,11,1
1296,24,1
1297,8,1
1298,48,1
1299,0,1
1300,2,1
1301,8,1
1302,29,1
1303,33,1
1304,18,1
1305,25,1
1306,17,1
1307,13,1
1308,1,1
1309,15,1
1310,21,1
1311,19,1
1312,3,1
1313,24,1
1314,8,1
1315,23,1
1316,2,1
1317,17,1
1318,31,1
1319,17,1
1320,6,1
1321,20,1
1322,19,1
1323,11,1
1324,5,1
1325,8,1
1326,22,1
1327,33,1
1328,9,1
1329,11,1
1330,25,1
1331,41,1
1332,39,1
1333,15,1
1334,39,1
1335,9,1
1336,6,1
1337,7,1
1338,15,1
1339,30,1
1340,38,1
1341,34,1
1342,17,1
1343,8,1
1344,5,1
1345,16,1
1346,1,1
1347,9,1
1348,28,1
1349,1,1
1350,25,1
1351,17,1
1352,7,1
1353,40,1
1354,1,1
1355,19,1
1356,7,1
1357,2,1
1358,13,1
1359,15,1
1360,37,1
1361,11,1
1362,2,1
1363,0,1
1364,7,1
1365,21,1
1366,12,1
1367,16,1
1368,49,1
1369,0,1
1370,11,1
1371,2,1
1372,16,1
1373,21,1
1374,1,1
1375,0,1
1376,19,1
1377,4,1
1378,25,1
1379,5,1
1380,14,1
1381,22,1
1382,0,1
1383,11,1
1384,44,1
1385,20,1
1386,28,1
1387,12,1
1388,6,1
1389,1,1
1390,33,1
1391,16,1
1392,27,1
1393,8,1
1394,15,1
1395,26,1
1396,3,1
1397,19,1
1398,26,1
1399,40,1
1400,18,1
1401,7,1
1402,35,1
1403,3,1
1404,13,1
1405,18,1
1406,26,1
1407,43,1
1408,10,1
1409,8,1
1410,23,1
1411,33,1
1412,16,1
1413,31,1
1414,1,1
1415,24,1
1416,24,1
1417,2,1
1418,15,1
1419,9,1
1420,16,1
1421,15,1
1422,28,1
1423,6,1
1424,15,1
1425,5,1
1426,11,1
1427,4,1
1428,31,1
1429,7,1
1430,15,1
1431,0,1
1432,26,1
1433,24,1
1434,5,1
1435,10,1
1436,12,1
1437,13,1
1438,11,1
1439,14,1
1440,37,1
1441,0,1
1442,7,1
1443,8,1
1444,17,1
1445,34,1
1446,25,1
1447,22,1
1448,28,1
1449,5,1
1450,11,1
1451,5,1
1452,13,1
1453,19,1
1454,10,1
1455,49,1
1456,5,1
1457,22,1
1458,9,1
1459,21,1
1460,3,1
1461,28,1
1462,24,1
1463,29,1
1464,1,1
1465,16,1
1466,29,1
1467,17,1
1468,26,1
1469,28,1
1470,8,1
1471,28,1
1472,14,1
1473,35,1
1474,34,1
1475,5,1
1476,30,1
1477,25,1
1478,38,1
1479,2,1
1480,16,1
1481,19,1
1482,3,1
1483,18,1
1484,23,1
1485,21,1
1486,40,1
1487,1,1
1488,18,1
1489,6,1
1490,36,1
1491,14,1
1492,21,1
1493,24,1
1494,4,1
1495,6,1
1496,14,1
1497,27,1
1498,31,1
1499,31,1
1500,7,1
1501,19,1
1502,31,1
1503,30,1
1504,26,1
1505,0,1
1506,5,1
1507,13,1
1508,8,1
1509,11,1
1510,21,1
1511,0,1
1512,18,1
1513,23,1
1514,23,1
1515,39,1
1516,3,1
1517,17,1
1518,20,1
1519,27,1
1520,1,1
1521,16,1
1522,14,1
1523,2,1
1524,7,1
1525,30,1
1526,0,1
1527,23,1
1528,26,1
1529,15,1
1530,4,1
1531,12,1
1532,24,1
1533,2,1
1534,11,1
1535,35,1
1536,31,1
1537,44,1
1538,15,1
1539,29,1
1540,16,1
1541,2,1
1542,12,1
1543,3,1
1544,7,1
1545,9,1
1546,14,1
1547,28,1
1548,28,1
1549,14,1
1550,1,1
1551,6,1
1552,28,1
1553,33,1
1554,6,1
1555,18,1
1556,41,1
1557,17,1
1558,21,1
1559,9,1
1560,6,1
1561,0,1
1562,10,1
1563,15,1
1564,41,1
1565,40,1
1566,16,1
1567,21,1
1568,41,1
1569,30,1
1570,19,1
1571,33,1
1572,37,1
1573,7,1
1574,29,1
1575,34,1
1576,22,1
1577,47,1
1578,28,1
1579,10,1
1580,12,1
1581,21,1
1582,1,1
1583,2,1
1584,33,1
1585,1,1
1586,9,1
1587,2,1
1588,12,1
1589,22,1
1590,18,1
1591,6,1
1592,37,1
1593,0,1
1594,31,1
1595,1,1
1596,29,1
1597,13,1
1598,19,1
1599,41,1
1600,20,1
1601,46,1
1602,7,1
1603,14,1
1604,33,1
1605,12,1
1606,17,1
1607,2,1
1608,22,1
1609,25,1
1610,11,1
1611,27,1
1612,6,1
1613,13,1
1614,17,1
1615,11,1
1616,15,1
1617,0,1
1618,28,1
1619,27,1
1620,13,1
1621,41,1
1622,25,1
1623,0,1
1624,0,1
1625,11,1
1626,27,1
1627,13,1
1628,2,1
1629,14,1
1630,9,1
1631,7,1
1632,34,1
1633,11,1
1634,11,1
1635,19,1
1636,5,1
1637,14,1
1638,12,1
1639,1,1
1640,2,1
1641,25,1
1642,33,1
1643,20,1
1644,14,1
1645,30,1
1646,2,1
1647,4,1
1648,29,1
1649,1,1
1650,12,1
1651,5,1
1652,34,1
1653,10,1
1654,3,1
1655,18,1
1656,20,1
1657,5,1
1658,13,1
1659,4,1
1660,35,1
1661,30,1
1662,22,1
1663,33,1
1664,28,1
1665,14,1
1666,8,1
1667,1,1
1668,30,1
1669,6,1
1670,5,1
1671,9,1
1672,5,1
1673,10,1
1674,41,1
1675,30,1
1676,0,1
1677,5,1
1678,10,1
1679,37,1
1680,29,1
1681,31,1
1682,28,1
1683,34,1
1684,14,1
1685,32,1
1686,27,1
1687,13,1
1688,12,1
1689,7,1
1690,10,1
1691,9,1
1692,39,1
1693,29,1
1694,1,1
1695,23,1
1696,37,1
1697,39,1
1698,8,1
1699,42,1
1700,16,1
1701,18,1
1702,7,1
1703,28,1
1704,19,1
1705,8,1
1706,35,1
1707,27,1
1708,2,1
1709,20,1
1710,5,1
1711,1,1
1712,1,1
1713,19,1
1714,22,1
1715,42,1
1716,0,1
1717,7,1
1718,23,1
1719,30,1
1720,11,1
1721,1,1
1722,33,1
1723,37,1
1724,2,1
1725,5,1
1726,39,1
1727,38,1
1728,4,1
1729,23,1
1730,0,1
1731,12,1
1732,13,1
1733,6,1
1734,7,1
1735,25,1
1736,15,1
1737,36,1
1738,6,1
1739,6,1
1740,6,1
1741,14,1
1742,5,1
1743,10,1
1744,36,1
1745,15,1
1746,4,1
1747,48,1
1748,30,1
1749,34,1
1750,35,1
1751,16,1
1752,29,1
1753,2,1
1754,12,1
1755,4,1
1756,11,1
1757,7,1
1758,14,1
1759,20,1
1760,23,1
1761,4,1
1762,0,1
1763,6,1
1764,11,1
1765,9,1
1766,7,1
1767,16,1
1768,4,1
1769,13,1
1770,30,1
1771,19,1
1772,29,1
1773,33,1
1774,7,1
1775,19,1
1776,10,1
1777,37,1
1778,28,1
1779,33,1
1780,20,1
1781,17,1
1782,0,1
1783,6,1
1784,35,1
1785,16,1
1786,5,1
1787,5,1
1788,10,1
1789,1,1
1790,30,1
1791,9,1
1792,37,1
1793,27,1
1794,7,1
1795,14,1
1796,30,1
1797,11,1
1798,2,1
1799,39,1
1800,19,1
1801,11,1
1802,9,1
1803,25,1
1804,9,1
1805,16,1
1806,5,1
1807,34,1
1808,2,1
1809,11,1
1810,22,1
1811,20,1
1812,0,1
1813,16,1
1814,11,1
1815,16,1
1816,4,1
1817,9,1
1818,5,1
1819,23,1
1820,14,1
1821,12,1
1822,29,1
1823,2,1
1824,1,1
1825,0,1
1826,6,1
1827,1,1
1828,11,1
1829,0,1
1830,18,1
1831,24,1
1832,12,1
1833,8,1
1834,8,1
1835,7,1
1836,15,1
1837,0,1
1838,1,1
1839,21,1
1840,25,1
1841,12,1
1842,19,1
1843,49,1
1844,15,1
1845,0,1
1846,13,1
1847,40,1
1848,1,1
1849,13,1
1850,23,1
1851,18,1
1852,23,1
1853,15,1
1854,1,1
1855,25,1
1856,16,1
1857,7,1
1858,1,1
1859,29,1
1860,5,1
1861,2,1
1862,8,1
1863,20,1
1864,22,1
1865,18,1
1866,33,1
1867,24,1
1868,4,1
1869,0,1
1870,5,1
1871,28,1
1872,10,1
1873,39,1
1874,31,1
1875,26,1
1876,1,1
1877,9,1
1878,0,1
1879,3,1
1880,13,1
1881,7,1
1882,22,1
1883,23,1
1884,18,1
1885,15,1
1886,5,1
1887,32,1
1888,19,1
1889,3,1
1890,9,1
1891,45,1
1892,25,1
1893,1,1
1894,22,1
1895,19,1
1896,21,1
1897,23,1
1898,23,1
1899,10,1
1900,3,1
1901,20,1
1902,25,1
1903,5,1
1904,0,1
1905,13,1
1906,13,1
1907,1,1
1908,21,1
1909,18,1
1910,5,1
1911,20,1
1912,19,1
1913,5,1
1914,26,1
1915,12,1
1916,18,1
1917,2,1
1918,23,1
1919,24,1
1920,46,1
1921,2,1
1922,17,1
1923,40,1
1924,21,1
1925,19,1
1926,4,1
1927,14,1
1928,5,1
1929,9,1
1930,17,1
1931,27,1
1932,29,1
1933,26,1
1934,47,1
1935,11,1
1936,32,1
1937,34,1
1938,6,1
1939,13,1
1940,29,1
1941,30,1
1942,7,1
1943,1,1
1944,10,1
1945,20,1
1946,10,1
1947,11,1
1948,9,1
1949,25,1
1950,25,1
1951,13,1
1952,19,1
1953,23,1
1954,19,1
1955,4,1
1956,10,1
1957,23,1
1958,40,1
1959,22,1
1960,12,1
1961,13,1
1962,6,1
1963,4,1
1964,18,1
1965,14,1
1966,1,1
1967,7,1
1968,42,1
1969,34,1
1970,30,1
1971,17,1
1972,8,1
1973,23,1
1974,17,1
1975,4,1
1976,8,1
1977,8,1
1978,9,1
1979,31,1
1980,21,1
1981,17,1
1982,7,1
1983,4,1
1984,33,1
1985,21,1
1986,27,1
1987,39,1
1988,8,1
1989,22,1
1990,3,1
1991,9,1
1992,40,1
1993,16,1
1994,31,1
1995,4,1
1996,7,1
1997,9,1
1998,15,1
1999,34,1
2000,11,1
2001,27,1
2002,26,1
2003,42,1
2004,7,1
2005,8,1
2006,11,1
2007,7,1
2008,24,1
2009,21,1
2010,30,1
2011,4,1
2012,3,1
2013,25,1
2014,34,1
2015,36,1
2016,2,1
2017,27,1
2018,12,1
2019,18,1
2020,1,1
2021,12,1
2022,16,1
2023,8,1
2024,19,1
2025,31,1
2026,17,1
2027,13,1
2028,7,1
2029,21,1
2030,4,1
2031,29,1
2032,20,1
2033,1,1
2034,13,1
2035,9,1
2036,4,1
2037,3,1
2038,39,1
2039,10,1
2040,6,1
2041,28,1
2042,0,1
2043,23,1
2044,1,1
2045,2,1
2046,11,1
2047,15,1
2048,15,1
2049,34,1
2050,16,1
2051,0,1
2052,29,1
2053,2,1
2054,7,1
2055,13,1
2056,3,1
2057,7,1
2058,2,1
2059,15,1
2060,9,1
2061,1,1
2062,27,1
2063,8,1
2064,34,1
2065,6,1
2066,16,1
2067,4,1
2068,19,1
2069,39,1
2070,0,1
2071,35,1
2072,48,1
2073,35,1
2074,27,1
2075,3,1
2076,33,1
2077,18,1
2078,18,1
2079,45,1
2080,9,1
2081,6,1
2082,29,1
2083,41,1
2084,10,1
2085,32,1
2086,3,1
2087,1,1
2088,42,1
2089,0,1
2090,11,1
2091,30,1
2092,17,1
2093,7,1
2094,11,1
2095,28,1
2096,16,1
2097,6,1
2098,5,1
2099,16,1
2100,21,1
2101,2,1
2102,10,1
2103,3,1
2104,17,1
2105,5,1
2106,4,1
2107,25,1
2108,8,1
2109,22,1
2110,26,1
2111,6,1
2112,9,1
2113,14,1
2114,13,1
2115,20,1
2116,0,1
2117,0,1
2118,19,1
2119,19,1
2120,5,1
2121,0,1
2122,1,1
2123,13,1
2124,21,1
2125,29,1
2126,40,1
2127,3,1
2128,0,1
2129,18,1
2130,29,1
2131,46,1
2132,9,1
2133,1,1
2134,25,1
2135,16,1
2136,3,1
2137,12,1
2138,8,1
2139,21,1
