,duration,has_event
193,34,1
194,37,1
195,27,1
196,28,1
197,14,1
198,14,1
199,41,1
200,29,1
201,29,1
202,29,1
203,12,1
204,17,1
205,20,1
206,1,1
207,47,1
208,32,1
209,11,1
210,31,1
211,14,1
212,15,1
213,32,1
214,26,1
215,15,1
216,14,1
217,2,1
218,33,1
219,42,1
220,13,1
221,35,1
222,6,1
223,29,1
224,37,1
225,10,1
226,27,1
227,19,1
228,20,1
229,31,1
230,45,1
231,37,1
232,1,1
233,47,1
234,18,1
235,7,1
236,1,1
237,48,1
238,38,1
239,20,1
240,9,1
241,29,1
242,39,1
243,50,1
244,6,1
245,15,1
246,1,1
247,30,1
248,37,1
249,49,1
250,22,1
251,45,1
252,50,1
253,41,1
254,24,1
255,31,1
256,35,1
257,37,1
258,3,1
259,11,1
260,7,1
261,45,1
262,22,1
263,21,1
264,4,1
265,44,1
266,8,1
267,51,1
268,6,1
269,5,1
270,10,1
271,39,1
272,50,1
273,40,1
274,18,1
275,27,1
276,9,1
277,39,1
278,24,1
279,45,1
280,39,1
281,40,1
282,36,1
283,24,1
284,50,1
285,20,1
286,19,1
287,9,1
288,51,1
289,46,1
290,17,1
291,2,1
292,0,1
293,38,1
294,48,1
295,8,1
296,41,1
297,28,1
298,12,1
299,28,1
300,2,1
301,13,1
302,10,1
303,22,1
304,42,1
305,27,1
306,16,1
307,4,1
308,23,1
309,11,1
310,49,1
311,39,1
312,30,1
313,1,1
314,15,1
315,26,1
316,18,1
317,18,1
318,42,1
319,31,1
320,13,1
321,48,1
322,5,1
323,8,1
324,40,1
325,22,1
326,33,1
327,3,1
328,41,1
329,30,1
330,50,1
331,43,1
332,18,1
333,40,1
334,4,1
335,10,1
336,6,1
337,15,1
338,11,1
339,41,1
340,21,1
341,44,1
342,51,1
343,29,1
344,10,1
345,11,1
346,2,1
347,1,1
348,28,1
349,43,1
350,20,1
351,45,1
352,38,1
353,19,1
354,9,1
355,30,1
356,51,1
357,14,1
358,10,1
359,27,1
360,43,1
361,19,1
362,10,1
363,40,1
364,18,1
365,25,1
366,14,1
367,27,1
368,12,1
369,5,1
370,1,1
371,24,1
372,42,1
373,26,1
374,34,1
375,29,1
376,34,1
377,11,1
378,38,1
379,3,1
380,9,1
381,22,1
382,26,1
383,20,1
384,33,1
385,43,1
386,17,1
387,16,1
388,28,1
389,15,1
390,43,1
391,24,1
392,33,1
393,29,1
394,14,1
395,30,1
396,17,1
397,8,1
398,44,1
399,13,1
400,51,1
401,42,1
402,11,1
403,37,1
404,0,1
405,28,1
406,51,1
407,25,1
408,11,1
409,15,1
410,8,1
411,50,1
412,20,1
413,11,1
414,48,1
415,10,1
416,49,1
417,32,1
418,49,1
419,46,1
420,7,1
421,18,1
422,4,1
423,12,1
424,19,1
425,43,1
426,29,1
427,28,1
428,11,1
429,28,1
430,43,1
431,16,1
432,46,1
433,10,1
434,46,1
435,43,1
436,43,1
437,32,1
438,3,1
439,50,1
440,11,1
441,46,1
442,22,1
443,6,1
444,26,1
445,24,1
446,13,1
447,22,1
448,16,1
449,39,1
450,23,1
451,36,1
452,49,1
453,5,1
454,40,1
455,20,1
456,33,1
457,23,1
458,15,1
459,34,1
460,41,1
461,32,1
462,16,1
463,34,1
464,8,1
465,41,1
466,45,1
467,20,1
468,17,1
469,15,1
470,34,1
471,1,1
472,38,1
473,0,1
474,25,1
475,29,1
476,9,1
477,17,1
478,12,1
479,51,1
480,29,1
481,34,1
482,30,1
483,25,1
484,4,1
485,23,1
486,51,1
487,16,1
488,34,1
489,16,1
490,46,1
491,0,1
492,50,1
493,40,1
494,12,1
495,44,1
496,45,1
497,10,1
498,17,1
499,13,1
500,10,1
501,20,1
502,33,1
503,44,1
504,11,1
505,19,1
506,17,1
507,7,1
508,37,1
509,49,1
510,15,1
511,14,1
512,44,1
513,4,1
514,46,1
515,33,1
516,17,1
517,21,1
518,30,1
519,16,1
520,24,1
521,16,1
522,36,1
523,22,1
524,44,1
525,12,1
526,2,1
527,45,1
528,35,1
529,30,1
530,47,1
531,26,1
532,20,1
533,10,1
534,35,1
535,9,1
536,4,1
537,46,1
538,50,1
539,20,1
540,2,1
541,45,1
542,15,1
543,25,1
544,38,1
545,44,1
546,5,1
547,14,1
548,23,1
549,7,1
550,3,1
551,39,1
552,6,1
553,45,1
554,27,1
555,30,1
556,37,1
557,42,1
558,43,1
559,50,1
560,28,1
561,31,1
562,2,1
563,47,1
564,36,1
565,12,1
566,40,1
567,42,1
568,31,1
569,35,1
570,16,1
571,3,1
572,34,1
573,11,1
574,17,1
575,29,1
576,20,1
577,12,1
578,6,1
579,27,1
580,12,1
581,35,1
582,32,1
583,19,1
584,28,1
585,23,1
586,38,1
587,4,1
588,36,1
589,50,1
590,4,1
591,46,1
592,10,1
593,44,1
594,4,1
595,16,1
596,26,1
597,43,1
598,40,1
599,8,1
600,47,1
601,49,1
602,50,1
603,28,1
604,33,1
605,50,1
606,40,1
607,21,1
608,41,1
609,5,1
610,34,1
611,46,1
612,23,1
613,26,1
614,49,1
615,7,1
616,15,1
617,20,1
618,14,1
619,11,1
620,47,1
621,37,1
622,25,1
623,28,1
624,43,1
625,0,1
626,50,1
627,7,1
628,39,1
629,14,1
630,31,1
631,36,1
632,40,1
633,32,1
634,26,1
635,23,1
636,2,1
637,20,1
638,6,1
639,50,1
640,44,1
641,0,1
642,46,1
643,15,1
644,35,1
645,43,1
646,47,1
647,10,1
648,17,1
649,32,1
650,46,1
651,34,1
652,34,1
653,36,1
654,38,1
655,43,1
656,7,1
657,22,1
658,12,1
659,43,1
660,16,1
661,50,1
662,25,1
663,29,1
664,43,1
665,4,1
666,30,1
667,26,1
668,6,1
669,45,1
670,5,1
671,3,1
672,20,1
673,20,1
674,48,1
675,24,1
676,39,1
677,32,1
678,16,1
679,34,1
680,20,1
681,25,1
682,30,1
683,32,1
684,49,1
685,29,1
686,9,1
687,49,1
688,44,1
689,42,1
690,50,1
691,47,1
692,37,1
693,51,1
694,29,1
695,22,1
696,25,1
697,23,1
698,33,1
699,46,1
700,30,1
701,42,1
702,1,1
703,1,1
704,17,1
705,36,1
706,27,1
707,4,1
708,20,1
709,9,1
710,9,1
711,40,1
712,33,1
713,8,1
714,6,1
715,48,1
716,17,1
717,12,1
718,15,1
719,28,1
720,43,1
721,50,1
722,47,1
723,13,1
724,33,1
725,1,1
726,21,1
727,17,1
728,2,1
729,46,1
730,9,1
731,29,1
732,13,1
733,6,1
734,34,1
735,7,1
736,3,1
737,21,1
738,51,1
739,15,1
740,41,1
741,29,1
742,24,1
743,47,1
744,49,1
745,40,1
746,22,1
747,51,1
748,20,1
749,5,1
750,22,1
751,48,1
752,6,1
753,5,1
754,8,1
755,34,1
756,40,1
757,26,1
758,24,1
759,51,1
760,20,1
761,18,1
762,14,1
763,20,1
764,41,1
765,10,1
766,27,1
767,7,1
768,19,1
769,39,1
770,26,1
771,12,1
772,4,1
773,30,1
774,13,1
775,1,1
776,40,1
777,9,1
778,5,1
779,29,1
780,27,1
781,6,1
782,29,1
783,14,1
784,36,1
785,9,1
786,51,1
787,40,1
788,28,1
789,46,1
790,38,1
791,39,1
792,16,1
793,5,1
794,6,1
795,12,1
796,33,1
797,39,1
798,37,1
799,14,1
800,43,1
801,0,1
802,45,1
803,16,1
804,24,1
805,42,1
806,43,1
807,16,1
808,22,1
809,33,1
810,24,1
811,37,1
812,38,1
813,18,1
814,24,1
815,20,1
816,34,1
817,41,1
818,1,1
819,4,1
820,42,1
821,42,1
822,45,1
823,44,1
824,30,1
825,49,1
826,18,1
827,29,1
828,46,1
829,0,1
830,5,1
831,23,1
832,49,1
833,28,1
834,30,1
835,7,1
836,8,1
837,32,1
838,6,1
839,44,1
840,11,1
841,21,1
842,35,1
843,44,1
844,19,1
845,36,1
846,0,1
847,24,1
848,50,1
849,0,1
850,24,1
851,32,1
852,13,1
853,28,1
854,29,1
855,8,1
856,42,1
857,24,1
858,35,1
859,7,1
860,16,1
861,38,1
862,44,1
863,0,1
864,49,1
865,10,1
866,22,1
867,27,1
868,40,1
869,18,1
870,3,1
871,12,1
872,31,1
873,28,1
874,4,1
875,23,1
876,23,1
877,6,1
878,20,1
879,27,1
880,1,1
881,37,1
882,34,1
883,36,1
884,3,1
885,37,1
886,18,1
887,35,1
888,14,1
889,12,1
890,15,1
891,35,1
892,49,1
893,25,1
894,33,1
895,46,1
896,1,1
897,44,1
898,5,1
899,30,1
900,3,1
901,31,1
902,34,1
903,30,1
904,31,1
905,47,1
906,21,1
907,30,1
908,13,1
909,40,1
910,35,1
911,32,1
912,18,1
913,21,1
914,23,1
915,21,1
916,7,1
917,49,1
918,42,1
919,49,1
920,6,1
921,18,1
922,47,1
923,9,1
924,32,1
925,27,1
926,12,1
927,16,1
928,34,1
929,4,1
930,7,1
931,7,1
932,17,1
933,9,1
934,41,1
935,41,1
936,16,1
937,31,1
938,37,1
939,15,1
940,25,1
941,37,1
942,22,1
943,2,1
944,5,1
945,44,1
946,26,1
947,25,1
948,40,1
949,44,1
950,36,1
951,28,1
952,9,1
953,13,1
954,10,1
955,21,1
956,44,1
957,15,1
958,1,1
959,2,1
960,5,1
961,26,1
962,32,1
963,48,1
964,8,1
965,45,1
966,1,1
967,5,1
968,49,1
969,39,1
970,13,1
971,30,1
972,28,1
973,49,1
974,7,1
975,48,1
976,5,1
977,4,1
978,25,1
979,41,1
980,35,1
981,2,1
982,41,1
983,22,1
984,1,1
985,45,1
986,38,1
987,22,1
988,49,1
989,7,1
990,24,1
991,41,1
992,39,1
993,26,1
994,47,1
995,20,1
996,45,1
997,6,1
998,32,1
999,5,1
1000,7,1
1001,23,1
1002,21,1
1003,28,1
1004,48,1
1005,9,1
1006,37,1
1007,25,1
1008,20,1
1009,15,1
1010,4,1
1011,8,1
1012,21,1
1013,24,1
1014,20,1
1015,24,1
1016,28,1
1017,4,1
1018,6,1
1019,26,1
1020,30,1
1021,51,1
1022,35,1
1023,49,1
1024,34,1
1025,23,1
1026,37,1
1027,3,1
1028,32,1
1029,0,1
1030,44,1
1031,10,1
1032,28,1
1033,0,1
1034,23,1
1035,45,1
1036,39,1
1037,40,1
1038,16,1
1039,13,1
1040,29,1
1041,12,1
1042,1,1
1043,45,1
1044,12,1
1045,41,1
1046,37,1
1047,8,1
1048,46,1
1049,28,1
1050,50,1
1051,44,1
1052,32,1
1053,12,1
1054,19,1
1055,15,1
1056,51,1
1057,45,1
1058,10,1
1059,26,1
1060,30,1
1061,42,1
1062,26,1
1063,11,1
1064,47,1
1065,33,1
1066,25,1
1067,34,1
1068,30,1
1069,33,1
1070,24,1
1071,45,1
1072,16,1
1073,27,1
1074,38,1
1075,15,1
1076,30,1
1077,38,1
1078,29,1
1079,13,1
1080,16,1
1081,14,1
1082,35,1
1083,11,1
1084,6,1
1085,32,1
1086,46,1
1087,34,1
1088,13,1
1089,51,1
1090,7,1
1091,14,1
1092,6,1
1093,20,1
1094,38,1
1095,10,1
1096,35,1
1097,32,1
1098,49,1
1099,18,1
1100,28,1
1101,38,1
1102,27,1
1103,45,1
1104,18,1
1105,26,1
1106,36,1
1107,48,1
1108,43,1
1109,24,1
1110,7,1
1111,27,1
1112,7,1
1113,4,1
1114,33,1
1115,51,1
1116,42,1
1117,9,1
1118,43,1
1119,22,1
1120,28,1
1121,4,1
1122,45,1
1123,32,1
1124,48,1
1125,41,1
1126,22,1
1127,44,1
1128,17,1
1129,38,1
1130,4,1
1131,29,1
1132,27,1
1133,36,1
1134,22,1
1135,35,1
1136,32,1
1137,7,1
1138,0,1
1139,40,1
1140,11,1
1141,27,1
1142,30,1
1143,27,1
1144,50,1
1145,10,1
1146,28,1
1147,44,1
1148,45,1
1149,50,1
1150,15,1
1151,1,1
1152,17,1
1153,15,1
1154,1,1
1155,29,1
1156,13,1
1157,14,1
1158,4,1
1159,30,1
1160,32,1
1161,11,1
1162,2,1
1163,21,1
1164,47,1
1165,51,1
1166,33,1
1167,12,1
1168,10,1
1169,18,1
1170,19,1
1171,7,1
1172,11,1
1173,21,1
1174,0,1
1175,50,1
1176,16,1
1177,46,1
1178,36,1
1179,19,1
1180,44,1
1181,10,1
1182,36,1
1183,20,1
1184,40,1
1185,18,1
1186,34,1
1187,44,1
1188,29,1
1189,21,1
1190,46,1
1191,15,1
1192,35,1
1193,19,1
1194,29,1
1195,9,1
1196,8,1
1197,9,1
1198,50,1
1199,38,1
1200,11,1
1201,11,1
1202,38,1
1203,34,1
1204,28,1
1205,25,1
1206,17,1
1207,32,1
1208,21,1
1209,32,1
1210,20,1
1211,29,1
1212,8,1
1213,28,1
1214,3,1
1215,24,1
1216,7,1
1217,42,1
1218,47,1
1219,50,1
1220,0,1
1221,1,1
1222,29,1
1223,35,1
1224,33,1
1225,41,1
1226,30,1
1227,4,1
1228,18,1
1229,43,1
1230,5,1
1231,29,1
1232,35,1
1233,26,1
1234,40,1
1235,28,1
1236,33,1
1237,15,1
1238,31,1
1239,24,1
1240,28,1
1241,14,1
1242,43,1
1243,12,1
1244,31,1
1245,13,1
1246,16,1
1247,11,1
1248,21,1
1249,23,1
1250,31,1
1251,30,1
1252,24,1
1253,45,1
1254,9,1
1255,32,1
1256,9,1
1257,38,1
1258,47,1
1259,50,1
1260,21,1
1261,48,1
1262,27,1
1263,39,1
1264,0,1
1265,51,1
1266,6,1
1267,10,1
1268,4,1
1269,33,1
1270,42,1
1271,44,1
1272,7,1
1273,45,1
1274,34,1
1275,3,1
1276,25,1
1277,32,1
1278,28,1
1279,5,1
1280,18,1
1281,50,1
1282,51,1
1283,7,1
1284,18,1
1285,49,1
1286,23,1
1287,44,1
1288,35,1
1289,23,1
1290,12,1
1291,22,1
1292,4,1
1293,24,1
1294,29,1
1295,50,1
1296,47,1
1297,27,1
1298,19,1
1299,6,1
1300,5,1
1301,51,1
1302,40,1
1303,24,1
1304,33,1
1305,32,1
1306,28,1
1307,2,1
1308,48,1
1309,43,1
1310,45,1
1311,21,1
1312,3,1
1313,32,1
1314,22,1
1315,46,1
1316,7,1
1317,48,1
1318,3,1
1319,2,1
1320,9,1
1321,34,1
1322,10,1
1323,37,1
1324,14,1
1325,29,1
1326,3,1
1327,23,1
1328,4,1
1329,34,1
1330,15,1
1331,49,1
1332,10,1
1333,2,1
1334,3,1
1335,32,1
1336,44,1
1337,35,1
1338,9,1
1339,15,1
1340,30,1
1341,17,1
1342,48,1
1343,17,1
1344,35,1
1345,27,1
1346,33,1
1347,40,1
1348,38,1
1349,13,1
1350,23,1
1351,49,1
1352,47,1
1353,35,1
1354,40,1
1355,37,1
1356,12,1
1357,47,1
1358,42,1
1359,39,1
1360,24,1
1361,14,1
1362,27,1
1363,48,1
1364,25,1
1365,39,1
1366,41,1
1367,49,1
1368,9,1
1369,39,1
1370,29,1
1371,37,1
1372,25,1
1373,8,1
1374,17,1
1375,12,1
1376,16,1
1377,37,1
1378,5,1
1379,36,1
1380,48,1
1381,13,1
1382,46,1
1383,6,1
1384,26,1
1385,27,1
1386,13,1
1387,33,1
1388,10,1
1389,1,1
1390,15,1
1391,14,1
1392,30,1
1393,50,1
1394,14,1
1395,12,1
1396,32,1
1397,36,1
1398,48,1
1399,37,1
1400,19,1
1401,49,1
1402,11,1
1403,22,1
1404,2,1
1405,30,1
1406,44,1
1407,26,1
1408,22,1
1409,16,1
1410,37,1
1411,27,1
1412,42,1
1413,1,1
1414,51,1
1415,43,1
1416,28,1
1417,6,1
1418,45,1
1419,25,1
1420,39,1
1421,21,1
1422,13,1
1423,4,1
1424,35,1
1425,21,1
1426,38,1
1427,19,1
1428,24,1
1429,9,1
1430,25,1
1431,28,1
1432,25,1
1433,25,1
1434,3,1
1435,44,1
1436,36,1
1437,36,1
1438,23,1
1439,23,1
1440,19,1
1441,16,1
1442,18,1
1443,51,1
1444,36,1
1445,25,1
1446,27,1
1447,16,1
1448,50,1
1449,22,1
1450,44,1
1451,35,1
1452,1,1
1453,7,1
1454,24,1
1455,43,1
1456,43,1
1457,14,1
1458,28,1
1459,38,1
1460,28,1
1461,27,1
1462,13,1
1463,17,1
1464,50,1
1465,37,1
1466,33,1
1467,17,1
1468,38,1
1469,45,1
1470,8,1
1471,1,1
1472,9,1
1473,49,1
1474,50,1
1475,48,1
1476,32,1
1477,23,1
1478,40,1
1479,2,1
1480,34,1
1481,33,1
1482,28,1
1483,24,1
1484,6,1
1485,23,1
1486,22,1
1487,38,1
1488,11,1
1489,49,1
1490,31,1
1491,41,1
1492,47,1
1493,39,1
1494,33,1
1495,29,1
1496,16,1
1497,15,1
1498,7,1
1499,28,1
1500,47,1
1501,24,1
1502,39,1
1503,39,1
1504,6,1
1505,36,1
1506,25,1
1507,3,1
1508,34,1
1509,23,1
1510,46,1
1511,50,1
1512,26,1
1513,29,1
1514,32,1
1515,10,1
1516,17,1
1517,37,1
1518,31,1
1519,2,1
1520,26,1
1521,38,1
1522,23,1
1523,33,1
1524,21,1
1525,5,1
1526,20,1
1527,44,1
1528,46,1
1529,18,1
1530,36,1
1531,42,1
1532,45,1
1533,7,1
1534,24,1
1535,27,1
1536,15,1
1537,17,1
1538,40,1
1539,51,1
1540,4,1
1541,31,1
1542,1,1
1543,8,1
1544,41,1
1545,10,1
1546,29,1
1547,12,1
1548,21,1
1549,36,1
1550,50,1
1551,22,1
1552,29,1
1553,11,1
1554,33,1
1555,2,1
1556,26,1
1557,43,1
1558,12,1
1559,16,1
1560,12,1
1561,35,1
1562,51,1
1563,17,1
1564,45,1
1565,46,1
1566,51,1
1567,11,1
1568,30,1
1569,24,1
1570,35,1
1571,8,1
1572,43,1
1573,22,1
1574,46,1
1575,32,1
1576,38,1
1577,50,1
1578,24,1
1579,3,1
1580,33,1
1581,25,1
1582,45,1
1583,37,1
1584,27,1
1585,25,1
1586,29,1
1587,18,1
1588,49,1
1589,11,1
1590,19,1
1591,26,1
1592,10,1
1593,16,1
1594,8,1
1595,46,1
1596,8,1
1597,19,1
1598,21,1
1599,13,1
1600,35,1
1601,44,1
1602,43,1
1603,36,1
1604,51,1
1605,34,1
1606,23,1
1607,20,1
1608,0,1
1609,41,1
1610,0,1
1611,9,1
1612,23,1
1613,41,1
1614,36,1
1615,27,1
1616,11,1
1617,9,1
1618,21,1
1619,37,1
1620,17,1
1621,25,1
1622,1,1
1623,22,1
1624,45,1
1625,16,1
1626,24,1
1627,17,1
1628,21,1
1629,16,1
1630,40,1
1631,30,1
1632,17,1
1633,8,1
1634,42,1
1635,19,1
1636,42,1
1637,51,1
1638,15,1
1639,3,1
1640,17,1
1641,18,1
1642,40,1
1643,12,1
1644,45,1
1645,12,1
1646,21,1
1647,38,1
1648,45,1
1649,10,1
1650,1,1
1651,12,1
1652,34,1
1653,29,1
1654,48,1
1655,16,1
1656,0,1
1657,29,1
1658,26,1
1659,24,1
1660,43,1
1661,40,1
1662,17,1
1663,9,1
1664,20,1
1665,45,1
1666,9,1
1667,51,1
1668,43,1
1669,0,1
1670,34,1
1671,49,1
1672,27,1
1673,42,1
1674,2,1
1675,29,1
1676,27,1
1677,15,1
1678,2,1
1679,8,1
1680,26,1
1681,31,1
1682,44,1
1683,41,1
1684,16,1
1685,14,1
1686,8,1
1687,7,1
1688,51,1
1689,35,1
1690,42,1
1691,0,1
1692,23,1
1693,29,1
1694,7,1
1695,34,1
1696,8,1
1697,45,1
1698,17,1
1699,44,1
1700,47,1
1701,15,1
1702,43,1
1703,49,1
1704,50,1
1705,8,1
1706,27,1
1707,40,1
1708,4,1
1709,46,1
1710,14,1
1711,39,1
1712,0,1
1713,2,1
1714,15,1
1715,0,1
1716,34,1
1717,15,1
1718,5,1
1719,37,1
1720,15,1
1721,50,1
1722,27,1
1723,0,1
1724,26,1
1725,7,1
1726,38,1
1727,12,1
1728,37,1
1729,42,1
1730,9,1
1731,25,1
1732,36,1
1733,9,1
1734,43,1
1735,1,1
1736,13,1
1737,40,1
1738,22,1
1739,25,1
1740,19,1
1741,7,1
1742,39,1
1743,18,1
1744,18,1
1745,43,1
1746,39,1
1747,23,1
1748,4,1
1749,7,1
1750,48,1
1751,51,1
1752,50,1
1753,51,1
1754,38,1
1755,11,1
1756,39,1
1757,3,1
1758,31,1
1759,15,1
1760,8,1
1761,46,1
1762,36,1
1763,23,1
1764,36,1
1765,39,1
1766,24,1
1767,25,1
1768,6,1
1769,47,1
1770,39,1
1771,27,1
1772,21,1
1773,14,1
1774,50,1
1775,8,1
1776,31,1
1777,21,1
1778,46,1
1779,31,1
1780,16,1
1781,33,1
1782,40,1
1783,21,1
1784,28,1
1785,2,1
1786,16,1
1787,31,1
1788,6,1
1789,16,1
1790,25,1
1791,45,1
1792,47,1
1793,43,1
1794,38,1
1795,35,1
1796,30,1
1797,7,1
1798,6,1
1799,38,1
1800,29,1
1801,50,1
1802,15,1
1803,8,1
1804,17,1
1805,4,1
1806,2,1
1807,50,1
1808,23,1
1809,47,1
1810,46,1
1811,14,1
1812,40,1
1813,18,1
1814,32,1
1815,40,1
1816,28,1
1817,1,1
1818,12,1
1819,43,1
1820,18,1
1821,44,1
1822,27,1
1823,20,1
1824,12,1
1825,38,1
1826,25,1
1827,8,1
1828,2,1
1829,24,1
1830,4,1
1831,33,1
1832,37,1
1833,5,1
1834,3,1
1835,10,1
1836,20,1
1837,28,1
1838,22,1
1839,50,1
1840,26,1
1841,49,1
1842,43,1
1843,11,1
1844,22,1
1845,6,1
1846,44,1
1847,5,1
1848,10,1
1849,24,1
1850,43,1
1851,51,1
1852,24,1
1853,21,1
1854,1,1
1855,4,1
1856,25,1
1857,40,1
1858,24,1
1859,35,1
1860,26,1
1861,22,1
1862,0,1
1863,14,1
1864,4,1
1865,0,1
1866,10,1
1867,39,1
1868,8,1
1869,4,1
1870,0,1
1871,44,1
1872,38,1
1873,6,1
1874,6,1
1875,11,1
1876,46,1
1877,24,1
1878,0,1
1879,13,1
1880,14,1
1881,12,1
1882,12,1
1883,16,1
1884,49,1
1885,32,1
1886,41,1
1887,12,1
1888,41,1
1889,49,1
1890,51,1
1891,2,1
1892,41,1
1893,45,1
1894,5,1
1895,6,1
1896,8,1
1897,33,1
1898,22,1
1899,27,1
1900,12,1
1901,4,1
1902,31,1
1903,27,1
1904,9,1
1905,20,1
1906,10,1
1907,10,1
1908,7,1
1909,37,1
1910,39,1
1911,33,1
1912,38,1
1913,25,1
1914,25,1
1915,21,1
1916,7,1
1917,50,1
1918,44,1
1919,38,1
1920,30,1
1921,24,1
1922,51,1
1923,48,1
1924,38,1
1925,46,1
1926,10,1
1927,9,1
1928,45,1
1929,6,1
1930,46,1
1931,33,1
1932,47,1
1933,35,1
1934,0,1
1935,18,1
1936,20,1
1937,46,1
1938,12,1
1939,38,1
1940,6,1
1941,39,1
1942,24,1
1943,7,1
1944,51,1
1945,17,1
1946,34,1
1947,20,1
1948,22,1
1949,14,1
1950,37,1
1951,20,1
1952,26,1
1953,43,1
1954,0,1
1955,8,1
1956,21,1
1957,43,1
1958,4,1
1959,13,1
1960,28,1
1961,46,1
1962,6,1
1963,34,1
1964,7,1
1965,43,1
1966,11,1
1967,4,1
1968,34,1
1969,22,1
1970,44,1
1971,41,1
1972,24,1
1973,1,1
1974,34,1
1975,9,1
1976,22,1
1977,45,1
1978,19,1
1979,24,1
1980,40,1
1981,46,1
1982,33,1
1983,23,1
1984,24,1
1985,24,1
1986,5,1
1987,17,1
1988,14,1
1989,48,1
1990,31,1
1991,12,1
1992,36,1
1993,1,1
1994,1,1
1995,21,1
1996,12,1
1997,2,1
1998,3,1
1999,34,1
2000,5,1
2001,47,1
2002,39,1
2003,1,1
2004,18,1
2005,4,1
2006,12,1
2007,3,1
2008,2,1
2009,4,1
2010,42,1
2011,37,1
2012,20,1
2013,12,1
2014,50,1
2015,21,1
2016,1,1
2017,42,1
2018,39,1
2019,31,1
2020,3,1
2021,25,1
2022,11,1
2023,20,1
2024,11,1
2025,21,1
2026,6,1
2027,26,1
2028,2,1
2029,17,1
2030,46,1
2031,20,1
2032,22,1
2033,31,1
2034,48,1
2035,39,1
2036,26,1
2037,33,1
2038,31,1
2039,20,1
2040,32,1
2041,46,1
2042,22,1
2043,35,1
2044,48,1
2045,3,1
2046,32,1
2047,12,1
2048,34,1
2049,24,1
2050,45,1
2051,37,1
2052,10,1
2053,3,1
2054,51,1
2055,37,1
2056,13,1
2057,23,1
2058,41,1
2059,42,1
2060,10,1
2061,1,1
2062,43,1
2063,11,1
2064,28,1
2065,15,1
2066,21,1
2067,46,1
2068,16,1
2069,31,1
2070,32,1
2071,50,1
2072,23,1
2073,18,1
2074,25,1
2075,40,1
2076,2,1
2077,17,1
2078,46,1
2079,8,1
2080,19,1
2081,14,1
2082,15,1
2083,22,1
2084,10,1
2085,19,1
2086,10,1
2087,10,1
2088,39,1
2089,7,1
2090,32,1
2091,47,1
2092,31,1
2093,24,1
2094,26,1
2095,44,1
2096,32,1
2097,25,1
2098,49,1
2099,23,1
2100,0,1
2101,20,1
2102,38,1
2103,10,1
2104,32,1
2105,42,1
2106,27,1
2107,25,1
2108,50,1
2109,51,1
2110,36,1
2111,36,1
2112,26,1
2113,39,1
2114,44,1
2115,6,1
2116,1,1
2117,8,1
2118,39,1
2119,41,1
2120,2,1
2121,6,1
2122,18,1
2123,13,1
2124,11,1
2125,39,1
2126,46,1
2127,2,1
2128,45,1
2129,32,1
2130,25,1
2131,37,1
2132,30,1
2133,43,1
2134,15,1
2135,17,1
2136,13,1
2137,50,1
2138,42,1
2139,29,1
